OrgUnitGroupID,OrganisationUnitID
1,3386
1,3387
1,3389
1,3403
1,3409
1,3390
1,3394
1,3397
1,3400
1,3405
1,3406
1,3412
1,3413
1,3415
1,3418
1,3421
1,3424
1,3427
1,3430
1,3433
1,3436
1,3439
1,3442
1,3445
1,3448
1,3451
1,3454
1,3457
1,3460
1,3463
1,3466
1,3469
1,3472
1,3474
1,3475
1,3478
1,3481
1,3484
1,3487
1,3493
1,3496
1,3499
1,3502
1,3505
1,3508
1,3511
1,3514
1,3517
1,3520
1,3523
1,3526
1,3529
1,3532
1,3535
1,3538
1,3541
1,3544
1,3547
1,3391
1,3490
1,3549
1,3550
1,3553
1,3556
1,3559
1,3562
1,3565
1,3568
1,3571
1,3574
1,3577
1,3580
1,3583
1,3586
1,3589
1,3592
1,3595
1,3618
1,3619
1,3625
1,3628
1,3631
1,3632
1,3634
1,3637
1,3638
1,3640
1,3643
1,3598
1,3601
1,3602
1,3604
1,3605
1,3607
1,3610
1,3613
1,3616
1,3622
1,3646
1,3649
1,3652
1,3655
1,3658
1,3661
1,3664
1,3667
1,3670
1,3673
1,3676
1,3679
1,3682
1,3685
1,3688
1,3691
1,3694
1,3697
1,3700
1,3703
1,3706
1,3709
1,3712
1,3715
1,3718
1,3721
1,3724
1,3727
1,3730
1,3733
1,3736
1,3739
1,3742
1,3745
1,3748
1,3751
1,3754
1,3757
1,3760
1,3763
1,3766
1,3769
1,3772
1,3775
1,3778
1,3781
1,3784
1,3787
1,3790
1,3793
1,3796
1,3799
1,3802
1,3805
1,3808
1,3811
1,3814
1,3817
1,3820
1,3823
1,3826
1,3829
1,3832
1,3835
1,3838
1,3841
1,3844
1,3847
1,3850
1,3853
1,3856
1,3859
1,3862
1,3865
1,3868
1,3869
1,3871
1,3874
1,3877
1,3880
1,3883
1,3886
1,3889
1,3890
1,3892
1,3895
1,3898
1,3901
1,3904
1,3907
1,3910
1,3913
1,3916
1,3919
1,3922
1,3925
1,3928
1,3931
1,3934
1,3937
1,3940
1,3943
1,3946
1,3949
1,3952
1,3955
1,3958
1,3961
1,3964
1,3967
1,3970
1,3973
1,3976
1,3979
1,3982
1,3985
1,3988
1,3991
1,3994
1,3997
1,4000
1,4003
1,4006
1,4009
1,4012
1,4015
1,4018
1,4021
1,4024
1,4027
1,4030
1,4033
1,4036
1,4039
1,4042
1,4045
1,4048
1,4051
1,4054
1,4056
1,4057
1,4058
1,4060
1,4063
1,4066
1,4069
1,4072
1,4075
1,4078
1,4081
1,4084
1,4087
1,4090
1,4093
1,4096
1,4099
1,4102
1,4105
1,4108
1,4111
1,4114
1,4117
1,4120
1,4123
1,4126
1,4129
1,4132
1,4135
1,4136
1,4138
1,4141
1,4144
1,4147
1,4150
1,4153
1,4156
1,4159
1,4162
1,4165
1,4168
1,4171
1,4174
1,4177
1,4180
1,4183
1,4186
1,4189
1,4192
1,4195
1,4198
1,4201
1,4204
1,4207
1,4210
1,4213
1,4216
1,4219
1,4222
1,4225
1,4228
1,4231
1,4234
1,4237
1,4240
1,4243
1,4246
1,3124
1,3127
1,3130
1,3133
1,3136
1,3139
1,3142
1,3144
1,3145
1,3148
1,3151
1,3184
1,3154
1,3155
1,3157
1,3158
1,3159
1,3160
1,3161
1,3162
1,3163
1,3164
1,3165
1,3166
1,3167
1,3168
1,3169
1,3170
1,3172
1,3174
1,3175
1,3178
1,3181
1,3187
1,3190
1,3193
1,3196
1,3197
1,3198
1,3199
1,3200
1,3201
1,3202
1,3217
1,3220
1,3223
1,3226
1,3229
1,3232
1,3235
1,3238
1,3241
1,3244
1,3247
1,3250
1,3253
1,3259
1,3262
1,3265
1,3268
1,3271
1,3274
1,3277
1,3280
1,3283
1,3289
1,3295
1,3298
1,3304
1,3316
1,3317
1,3319
1,3322
1,3325
1,3328
1,3331
1,3334
1,3337
1,3340
1,3343
1,3346
1,3349
1,3352
1,3355
1,3358
1,3361
1,3364
1,3367
1,3203
1,3205
1,3208
1,3211
1,3214
1,3370
1,3371
1,3373
1,3376
1,3379
1,3382
1,3383
1,3384
1,3385
1,3256
1,3286
1,3287
1,3292
1,3301
1,3302
1,3307
1,3310
1,3312
1,3313
1,23281
1,23284
1,23287
1,23290
1,23293
1,23296
1,23299
1,23302
1,23305
1,23308
1,23311
1,23314
1,23317
1,23320
1,23323
1,23326
1,23327
1,23329
1,23332
1,23335
1,23338
1,23341
1,23344
1,23347
1,23350
1,23353
1,23356
1,23359
1,23362
1,23365
1,23368
1,23371
1,23374
1,23377
1,23380
1,23383
1,23386
1,23389
1,23392
1,23395
1,23398
1,23401
1,23427
1,23428
1,23430
1,23431
1,23434
1,23437
1,23440
1,23443
1,23452
1,23455
1,23458
1,23461
1,23464
1,23467
1,23470
1,23473
1,23476
1,23479
1,23482
1,23485
1,23488
1,23491
1,23494
1,23497
1,23500
1,23503
1,23506
1,23509
1,23512
1,23515
1,23518
1,23521
1,23524
1,23527
1,23530
1,23533
1,23534
1,23536
1,23539
1,23542
1,23545
1,23548
1,23551
1,23554
1,23404
1,23407
1,23410
1,23413
1,23416
1,23417
1,23419
1,23422
1,23425
1,23446
1,23449
1,23557
1,23560
1,23563
1,23566
1,23569
1,23570
1,23572
1,23575
1,23578
1,23579
1,23581
1,23582
1,23584
1,23586
1,23587
1,23590
1,23593
1,23596
1,23599
1,23602
1,23605
1,23608
1,23611
1,23614
1,23617
1,23620
1,23623
1,23626
1,23627
1,23629
1,23630
1,23632
1,23633
1,23635
1,24041
1,24042
1,24044
1,24045
1,24064
1,24065
1,24070
1,24073
1,23638
1,23641
1,23644
1,23647
1,23650
1,23653
1,23656
1,23659
1,23660
1,23662
1,23665
1,23668
1,23671
1,23674
1,23677
1,23680
1,23683
1,23684
1,23686
1,23689
1,23692
1,23695
1,23698
1,23701
1,23704
1,23707
1,23710
1,23713
1,23714
1,23716
1,23719
1,23722
1,23725
1,23728
1,23731
1,23734
1,23737
1,23738
1,23740
1,23743
1,23746
1,23749
1,23752
1,23755
1,23758
1,23761
1,23764
1,23767
1,23768
1,23770
1,23771
1,23773
1,23776
1,23778
1,23779
1,23782
1,23785
1,23788
1,23791
1,23794
1,23797
1,23798
1,23799
1,23800
1,23803
1,23806
1,23809
1,23812
1,23815
1,23818
1,23821
1,23824
1,23827
1,23830
1,23833
1,23836
1,23839
1,23840
1,23842
1,23843
1,23845
1,23846
1,23848
1,23851
1,23854
1,23857
1,23860
1,23863
1,23866
1,23869
1,23872
1,23875
1,23878
1,23881
1,23884
1,23887
1,23888
1,23890
1,23893
1,23896
1,23899
1,23902
1,23905
1,23908
1,23911
1,23914
1,23917
1,23920
1,23923
1,23924
1,23926
1,23929
1,23932
1,23935
1,23938
1,23941
1,23944
1,23945
1,23946
1,23947
1,23950
1,23953
1,23954
1,23956
1,23959
1,23962
1,23965
1,23966
1,23968
1,23977
1,23989
1,23992
1,23995
1,23998
1,24001
1,24004
1,24007
1,24010
1,24013
1,24016
1,24019
1,24022
1,24025
1,24028
1,24031
1,24034
1,24037
1,24076
1,24079
1,24082
1,24085
1,24088
1,24091
1,24094
1,24097
1,24100
1,24103
1,24106
1,24109
1,24112
1,24115
1,24043
1,24046
1,24048
1,24049
1,24052
1,24055
1,24058
1,24060
1,24061
1,24067
1,23942
1,23971
1,23972
1,23974
1,23978
1,23980
1,23983
1,23986
1,23987
1,688
1,691
1,692
1,694
1,697
1,700
1,946
1,949
1,712
1,715
1,718
1,721
1,724
1,727
1,730
1,733
1,736
1,739
1,742
1,745
1,748
1,751
1,754
1,757
1,760
1,763
1,766
1,769
1,772
1,775
1,778
1,781
1,784
1,787
1,790
1,793
1,796
1,799
1,802
1,805
1,808
1,811
1,814
1,815
1,817
1,820
1,823
1,826
1,829
1,832
1,835
1,838
1,841
1,844
1,847
1,850
1,853
1,856
1,859
1,862
